,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","Question 3","{{Q://Q4/ChoiceTextEntryValue}}","{{Q://Q5/ChoiceTextEntryValue}}.1","{{Q://Q5/ChoiceTextEntryValue}}.2","{{Q://Q5/ChoiceTextEntryValue}}.3","{{Q://Q5/ChoiceTextEntryValue}}.4","{{Q://Q5/ChoiceTextEntryValue}}.5","{{Q://Q5/ChoiceTextEntryValue}}.6","{{Q://Q5/ChoiceTextEntryValue}}.7","Question 6","Question 7","Question 8","Question 9","Question 10","Question 11","Question 12","Question 13","Question 14","Question 15","Question 16","Question 17","Question 18","Question 19","Question 20","Question 21","Question 22","Question 23","Question 24","Question 25"
"02/10/2025 08:03PM","02/10/2025 08:07PM","02/10/2025 05:00PM - 02/10/2025 11:00PM",234.624,"2","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","10.0.0.14","Participant 2","1","1","1","אין שום דבר","No","No","No","No","No","Yes","","1","1","1","4","7","1","1","1","7","1","1","5","1","1","1","1","1","1","7",
"02/11/2025 05:32PM","02/11/2025 05:34PM","02/11/2025 05:00PM - 02/11/2025 11:00PM",105.274,"3","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","2a06:c701:4c92:5a00:f0f8:121d:ec1b:fd5c","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","1","1","1","7","1","1","2","7","1","1","3","1","1","1","1","1","1","7",
"02/12/2025 06:51PM","02/12/2025 06:53PM","02/12/2025 05:00PM - 02/12/2025 11:00PM",118.324,"4","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","10.0.0.14","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","7","1","4","7","1","1","2","7","1","1","1","1","1","1","1","1","1","7",
"02/13/2025 07:31PM","02/13/2025 07:32PM","02/13/2025 05:00PM - 02/13/2025 11:00PM",91.824,"5","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","10.0.0.14","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","3","1","3","7","1","1","1","7","1","1","1","1","1","1","1","1","1","7",
"02/15/2025 07:53PM","02/15/2025 07:54PM","02/15/2025 05:00PM - 02/15/2025 11:00PM",100.146,"7","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","192.168.1.115","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","1","1","3","7","1","1","1","7","1","1","1","1","1","1","1","1","1","6",
"02/16/2025 08:15PM","02/16/2025 08:17PM","02/16/2025 05:00PM - 02/16/2025 11:00PM",79.397,"8","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","2001:40a8:7f7:5d95:a52f:8071:ad2b:c473","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","1","1","4","7","1","1","7","7","1","1","1","1","1","1","1","1","1","7",
"02/17/2025 07:34PM","02/17/2025 07:37PM","02/17/2025 05:00PM - 02/17/2025 11:00PM",166.226,"9","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","2a06:c701:4cab:6f00:d0ff:c00b:fa83:7567","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","7","1","2","7","1","1","2","7","1","1","1","1","2","3","1","1","1","7",
"02/18/2025 07:51PM","02/18/2025 07:53PM","02/18/2025 05:00PM - 02/18/2025 11:00PM",109.883,"10","1","Finished","67a8f32193e9af387806aabd","0.0","0.0","no","-","10.0.0.1","Participant 2","1","1","1","שום דבר","No","No","No","No","No","Yes","","1","1","1","2","7","1","1","2","7","1","1","1","1","1","1","1","1","1","7",
"05/05/2025 10:57PM","05/05/2025 11:00PM","05/05/2025 05:00PM - 05/05/2025 11:00PM",167.225,"2","1","Auto Submitted","68178ea45a3f3054a098a838",,,"no","-","10.100.102.4","Participant 3","6","5","5","אמא שלי איחרה להגיע","No","No","No","No","No","Yes","",,,,,,,,,,,,,,,,,,,,
"05/06/2025 09:04PM","05/06/2025 09:09PM","05/06/2025 05:00PM - 05/06/2025 11:00PM",259.947,"3","1","Finished","68178ea45a3f3054a098a838",,,"no","-","10.100.102.4","Participant 3","7","6","6","מד""שית שלי שתלטנית","Yes","No","No","No","No","No","","5","7","6","3","3","6","4","4","6","5","2","6","5","5","6","4","2","6","3",
"05/07/2025 06:53PM","05/07/2025 06:59PM","05/07/2025 05:00PM - 05/07/2025 11:00PM",394.07,"4","1","Finished","68178ea45a3f3054a098a838",,,"no","-","100.119.29.34","Participant 3","3","7","5","אבא שלי נזף בי","Yes","No","No","No","No","No","","2","3","3","5","5","5","5","3","4","3","1","5","6","5","6","5","3","5","5",
"05/08/2025 10:49PM","05/08/2025 10:54PM","05/08/2025 05:00PM - 05/08/2025 11:00PM",296.118,"5","1","Finished","68178ea45a3f3054a098a838",,,"no","-","10.100.102.5","Participant 3","3","6","2","שסלפלפ עקף אותי בכפיפות בטן","No","No","No","No","No","Yes","","1","2","1","4","5","2","3","1","3","1","1","3","6","1","2","6","2","3","6",
"05/11/2025 10:50PM","05/11/2025 10:54PM","05/11/2025 05:00PM - 05/11/2025 11:00PM",213.973,"8","1","Finished","68178ea45a3f3054a098a838",,,"no","-","10.100.102.8","Participant 3","6","5","6","שאמא שלי אמרה שהיא לא רשמה אותי למירוץ","No","No","No","No","No","Yes","","5","5","7","3","2","6","2","2","3","5","6","5","6","1","2","5","3","3","5",
"05/12/2025 10:46PM","05/12/2025 10:48PM","05/12/2025 05:00PM - 05/12/2025 11:00PM",122.267,"9","1","Finished","68178ea45a3f3054a098a838",,,"no","-","10.100.102.8","Participant 3","5","7","5","שחברים לא יכלו לבוא אליי","No","No","No","No","No","Yes","","1","1","1","6","5","3","1","1","2","6","2","5","6","5","6","5","3","6","5",
"05/13/2025 10:52PM","05/13/2025 10:55PM","05/13/2025 05:00PM - 05/13/2025 11:00PM",149.385,"10","1","Finished","68178ea45a3f3054a098a838",,,"no","-","10.100.102.8","Participant 3","5","6","5","אחותי","No","No","No","No","No","Yes","","6","4","7","2","1","6","5","2","3","5","5","5","6","3","6","5","6","7","5",
